Data e hora,temperatura interna,temperatura externa,temperatura definida pelo usuário, Atuador Resistor, Atuador Ventoinha)
24-01-2023 21:39:28,0.0,0.0,25.0,0,0
24-01-2023 21:39:29,0.0,25.79502391632741,25.0,0,0
24-01-2023 21:39:30,42.56,25.79502391632741,30.0,0,100
24-01-2023 21:39:31,42.56,25.79502391632741,30.0,0,100
24-01-2023 21:39:32,42.56,25.78075978765846,30.0,0,100
24-01-2023 21:39:33,42.5,25.78075978765846,30.0,0,100
24-01-2023 21:39:34,42.5,25.768764953890447,30.0,0,100
24-01-2023 21:39:35,42.5,25.768764953890447,30.0,0,100
24-01-2023 21:39:36,42.5,25.768764953890447,30.0,0,100
24-01-2023 21:39:37,42.5,25.757094306312705,30.0,0,100
24-01-2023 21:39:38,42.5,25.757094306312705,30.0,0,100
24-01-2023 21:39:39,42.38,25.757094306312705,30.0,0,100
24-01-2023 21:39:40,42.38,25.74736876779009,30.0,0,100
24-01-2023 21:39:41,42.38,25.74736876779009,35.0,0,100
24-01-2023 21:39:42,42.31,25.74736876779009,35.0,100,0
24-01-2023 21:39:43,42.31,25.736670676596987,35.0,100,0
24-01-2023 21:39:44,42.25,25.736670676596987,35.0,100,0
24-01-2023 21:39:45,42.25,25.736670676596987,35.0,0,100
24-01-2023 21:39:46,42.25,25.727269324752363,35.0,0,100
24-01-2023 21:39:47,42.19,25.727269324752363,35.0,0,100
24-01-2023 21:39:48,42.19,25.727269324752363,35.0,0,100
24-01-2023 21:39:49,42.19,25.72013726537009,35.0,0,100
24-01-2023 21:39:50,42.19,25.72013726537009,35.0,0,100
24-01-2023 21:39:51,42.19,25.713653575500054,35.0,0,100
24-01-2023 21:39:52,42.19,25.713653575500054,35.0,0,100
24-01-2023 21:39:53,42.06,25.713653575500054,35.0,0,100
24-01-2023 21:39:54,42.06,25.708142439468066,35.0,0,100
24-01-2023 21:39:55,42.06,25.708142439468066,35.0,0,100
24-01-2023 21:39:56,41.94,25.708142439468066,35.0,0,100
24-01-2023 21:39:57,41.94,25.704576410445974,35.0,0,100
24-01-2023 21:39:58,41.94,25.704576410445974,35.0,0,100
24-01-2023 21:39:59,41.88,25.704576410445974,35.0,0,100
24-01-2023 21:40:00,41.88,25.700362012688128,35.0,0,100
24-01-2023 21:40:01,41.88,25.700362012688128,35.0,0,100
24-01-2023 21:40:02,41.81,25.700362012688128,35.0,0,100
24-01-2023 21:40:03,41.81,25.6954992462832,35.0,0,100
24-01-2023 21:40:04,41.81,25.6954992462832,35.0,0,100
24-01-2023 21:40:05,41.81,25.6954992462832,35.0,0,100
24-01-2023 21:40:06,41.81,25.693229955381774,35.0,0,100
24-01-2023 21:40:07,41.81,25.693229955381774,35.0,0,100
24-01-2023 21:40:08,41.56,25.68966392693494,35.0,0,100
24-01-2023 21:40:09,41.56,25.68966392693494,35.0,0,100
24-01-2023 21:40:10,41.56,25.68966392693494,35.0,0,100
24-01-2023 21:40:11,41.56,25.686746267398938,35.0,0,100
24-01-2023 21:40:12,41.56,25.686746267398938,35.0,0,100
24-01-2023 21:40:13,41.44,25.686746267398938,35.0,0,100
24-01-2023 21:40:14,41.44,25.685125345474283,35.0,0,100
24-01-2023 21:40:15,41.44,25.685125345474283,35.0,0,100
24-01-2023 21:40:16,41.38,25.685125345474283,35.0,0,100
24-01-2023 21:40:17,41.38,25.684801161092764,35.0,0,100
24-01-2023 21:40:18,41.38,25.684801161092764,35.0,0,100
24-01-2023 21:40:19,41.38,25.684801161092764,35.0,0,100
24-01-2023 21:40:20,41.38,25.685449529856943,35.0,0,100
24-01-2023 21:40:21,41.38,25.685449529856943,35.0,0,100
24-01-2023 21:40:22,41.19,25.685449529856943,35.0,0,100
24-01-2023 21:40:23,41.19,25.68739463617676,35.0,0,100
24-01-2023 21:40:24,41.19,25.68739463617676,35.0,0,100
24-01-2023 21:40:25,41.19,25.68739463617676,35.0,0,100
24-01-2023 21:40:26,41.19,25.68739463617676,35.0,0,100
24-01-2023 21:40:27,41.06,25.68739463617676,35.0,0,100
24-01-2023 21:40:28,41.06,25.686422083011735,35.0,0,100
24-01-2023 21:40:29,41.06,25.686422083011735,35.0,0,100
24-01-2023 21:40:30,40.94,25.686422083011735,35.0,0,100
24-01-2023 21:40:31,40.94,25.685773714240735,35.0,0,100
24-01-2023 21:40:32,40.94,25.685773714240735,35.0,0,100
24-01-2023 21:40:33,40.94,25.685773714240735,35.0,0,100
24-01-2023 21:40:34,40.94,25.686746267398938,35.0,0,100
24-01-2023 21:40:35,40.94,25.686746267398938,35.0,0,100
24-01-2023 21:40:36,40.94,25.686746267398938,35.0,0,100
24-01-2023 21:40:37,40.75,25.688691373746043,35.0,0,100
24-01-2023 21:40:38,40.69,25.688691373746043,35.0,0,100
24-01-2023 21:40:39,40.69,25.688691373746043,35.0,0,98
24-01-2023 21:40:40,40.69,25.69063648013407,35.0,0,98
24-01-2023 21:40:41,40.56,25.69063648013407,35.0,0,100
24-01-2023 21:40:42,40.56,25.692905770971834,35.0,0,100
24-01-2023 21:40:43,40.56,25.692905770971834,35.0,0,100
24-01-2023 21:40:44,40.5,25.692905770971834,35.0,0,100
24-01-2023 21:40:45,40.5,25.69582343070224,35.0,0,100
24-01-2023 21:40:46,40.5,25.69582343070224,35.0,0,100
24-01-2023 21:40:47,40.5,25.69582343070224,35.0,0,100
24-01-2023 21:40:48,40.5,25.69809272166733,35.0,0,100
24-01-2023 21:40:49,40.5,25.69809272166733,35.0,0,100
24-01-2023 21:40:50,40.5,25.69809272166733,35.0,0,100
24-01-2023 21:40:51,40.31,25.69874109052473,35.0,0,100
24-01-2023 21:40:52,40.31,25.69874109052473,35.0,0,100
24-01-2023 21:40:53,40.25,25.69874109052473,35.0,0,90
24-01-2023 21:40:54,40.25,25.70068619712422,35.0,0,90
24-01-2023 21:40:55,40.19,25.70068619712422,40.0,0,90
24-01-2023 21:40:56,40.19,25.70068619712422,40.0,100,0
24-01-2023 21:40:57,40.19,25.702631303764633,40.0,100,0
24-01-2023 21:40:58,40.06,25.702631303764633,40.0,1,0
24-01-2023 21:40:59,40.06,25.702631303764633,40.0,1,0
24-01-2023 21:41:00,40.06,25.704252225996242,40.0,1,0
24-01-2023 21:41:01,40.06,25.704252225996242,45.0,100,0
24-01-2023 21:41:02,40.06,25.706845701625934,45.0,100,0
24-01-2023 21:41:03,40.06,25.706845701625934,45.0,100,0
24-01-2023 21:41:04,40.06,25.706845701625934,45.0,89,0
24-01-2023 21:41:05,39.88,25.711384284152974,45.0,89,0
24-01-2023 21:41:06,39.88,25.711384284152974,45.0,89,0
24-01-2023 21:41:07,39.81,25.711384284152974,45.0,100,0
24-01-2023 21:41:08,39.81,25.716571235885294,45.0,100,0
24-01-2023 21:41:09,39.81,25.716571235885294,45.0,100,0
24-01-2023 21:41:10,39.75,25.716571235885294,45.0,100,0
24-01-2023 21:41:11,39.75,25.721434003398667,45.0,100,0
24-01-2023 21:41:12,39.69,25.721434003398667,45.0,100,0
24-01-2023 21:41:13,39.69,25.721434003398667,45.0,100,0
24-01-2023 21:41:14,39.69,25.727269324752363,45.0,100,0
24-01-2023 21:41:15,39.69,25.727269324752363,45.0,100,0
24-01-2023 21:41:16,39.69,25.727269324752363,45.0,99,0
24-01-2023 21:41:17,39.69,25.732132092828486,45.0,99,0
24-01-2023 21:41:18,39.69,25.732132092828486,45.0,99,0
24-01-2023 21:41:19,39.69,25.737967414857486,45.0,99,0
24-01-2023 21:41:20,39.69,25.737967414857486,45.0,99,0
24-01-2023 21:41:21,39.56,25.737967414857486,45.0,100,0
24-01-2023 21:41:22,39.56,25.744126921843257,45.0,100,0
24-01-2023 21:41:23,39.56,25.744126921843257,45.0,100,0
24-01-2023 21:41:24,39.5,25.744126921843257,45.0,100,0
24-01-2023 21:41:25,39.5,25.750934798462914,45.0,100,0
24-01-2023 21:41:26,39.5,25.750934798462914,45.0,100,0
24-01-2023 21:41:27,39.44,25.750934798462914,45.0,100,0
24-01-2023 21:41:28,39.44,25.75806686022124,45.0,100,0
24-01-2023 21:41:29,39.44,25.75806686022124,45.0,100,0
24-01-2023 21:41:30,39.44,25.75806686022124,45.0,100,0
24-01-2023 21:41:31,39.44,25.76487473786749,45.0,100,0
24-01-2023 21:41:32,39.44,25.76487473786749,45.0,100,0
24-01-2023 21:41:33,39.44,25.76487473786749,45.0,100,0
24-01-2023 21:41:34,39.44,25.771682616015095,45.0,100,0
24-01-2023 21:41:35,39.38,25.771682616015095,45.0,100,0
24-01-2023 21:41:36,39.38,25.771682616015095,45.0,100,0
24-01-2023 21:41:37,39.38,25.777517940540655,45.0,100,0
24-01-2023 21:41:38,39.38,25.777517940540655,45.0,100,0
24-01-2023 21:41:39,39.38,25.784001634889954,45.0,100,0
24-01-2023 21:41:40,39.38,25.784001634889954,45.0,100,0
24-01-2023 21:41:41,39.38,25.784001634889954,45.0,100,0
24-01-2023 21:41:42,39.38,25.790485329694,45.0,100,0
24-01-2023 21:41:43,39.38,25.790485329694,45.0,100,0
24-01-2023 21:41:44,39.38,25.790485329694,45.0,100,0
24-01-2023 21:41:45,39.38,25.795996470634986,45.0,100,0
24-01-2023 21:41:46,39.38,25.795996470634986,45.0,100,0
24-01-2023 21:41:47,39.38,25.795996470634986,45.0,100,0
24-01-2023 21:41:48,39.38,25.801831796695318,45.0,100,0
24-01-2023 21:41:49,39.38,25.801831796695318,40.0,100,0
24-01-2023 21:41:50,39.38,25.801831796695318,40.0,0,100
24-01-2023 21:41:51,39.38,25.80799130793639,40.0,0,100
24-01-2023 21:41:52,39.38,25.80799130793639,40.0,0,100
24-01-2023 21:41:53,39.38,25.80799130793639,40.0,11,0
24-01-2023 21:41:54,39.38,25.81220571060096,40.0,11,0
24-01-2023 21:41:55,39.38,25.81220571060096,45.0,100,0
24-01-2023 21:41:56,39.38,25.81642011345766,45.0,100,0
24-01-2023 21:41:57,39.38,25.81642011345766,45.0,100,0
24-01-2023 21:41:58,39.38,25.81642011345766,45.0,100,0
24-01-2023 21:41:59,39.38,25.81966196193971,45.0,100,0
24-01-2023 21:42:00,39.38,25.81966196193971,45.0,100,0
24-01-2023 21:42:01,39.38,25.81966196193971,50.0,100,0
24-01-2023 21:42:02,39.38,25.81966196193971,50.0,100,0
24-01-2023 21:42:03,39.38,25.81966196193971,50.0,100,0
24-01-2023 21:42:04,39.38,25.81966196193971,50.0,100,0
24-01-2023 21:42:05,39.44,25.81771685283684,50.0,100,0
24-01-2023 21:42:06,39.44,25.81771685283684,50.0,100,0
24-01-2023 21:42:07,39.44,25.81771685283684,50.0,100,0
24-01-2023 21:42:08,39.44,25.81674429830075,50.0,100,0
24-01-2023 21:42:09,39.5,25.81674429830075,50.0,100,0
24-01-2023 21:42:10,39.5,25.81674429830075,50.0,100,0
24-01-2023 21:42:11,39.5,25.81609592861571,50.0,100,0
24-01-2023 21:42:12,39.56,25.81609592861571,50.0,100,0
24-01-2023 21:42:13,39.56,25.81609592861571,50.0,100,0
24-01-2023 21:42:14,39.56,25.81609592861571,50.0,100,0
24-01-2023 21:42:15,39.56,25.81609592861571,50.0,100,0
24-01-2023 21:42:16,39.56,25.817068483144975,50.0,100,0
24-01-2023 21:42:17,39.56,25.817068483144975,50.0,100,0
24-01-2023 21:42:18,39.56,25.817068483144975,50.0,100,0
24-01-2023 21:42:19,39.62,25.81836522253325,50.0,100,0
24-01-2023 21:42:20,39.62,25.81836522253325,55.0,100,0
24-01-2023 21:42:21,39.62,25.81836522253325,55.0,100,0
24-01-2023 21:42:22,39.62,25.82160707108351,55.0,100,0
24-01-2023 21:42:23,39.62,25.82160707108351,55.0,100,0
24-01-2023 21:42:24,39.69,25.82160707108351,55.0,100,0
24-01-2023 21:42:25,39.69,25.823876365136336,55.0,100,0
24-01-2023 21:42:26,39.75,25.823876365136336,55.0,100,0
24-01-2023 21:42:27,39.75,25.823876365136336,55.0,100,0
24-01-2023 21:42:28,39.75,25.827118213879864,55.0,100,0
24-01-2023 21:42:29,39.75,25.827118213879864,55.0,100,0
24-01-2023 21:42:30,39.75,25.83068424762905,55.0,100,0
24-01-2023 21:42:31,39.75,25.83068424762905,55.0,100,0
24-01-2023 21:42:32,39.81,25.83068424762905,35.0,0,100
24-01-2023 21:42:33,39.81,25.8342502815158,35.0,0,100
24-01-2023 21:42:34,39.81,25.8342502815158,35.0,0,100
24-01-2023 21:42:35,39.94,25.8342502815158,35.0,0,100
24-01-2023 21:42:36,39.94,25.837816315540113,35.0,0,100
24-01-2023 21:42:37,39.94,25.837816315540113,35.0,0,100
24-01-2023 21:42:38,39.94,25.837816315540113,35.0,0,90
24-01-2023 21:42:39,39.94,25.841706534632614,35.0,0,90
24-01-2023 21:42:40,39.94,25.841706534632614,35.0,0,90
24-01-2023 21:42:41,40.0,25.841706534632614,35.0,0,97
24-01-2023 21:42:42,40.0,25.84462419905942,35.0,0,97
24-01-2023 21:42:43,40.0,25.84462419905942,35.0,0,97
24-01-2023 21:42:44,40.0,25.84462419905942,35.0,0,92
24-01-2023 21:42:45,40.0,25.84689349367727,35.0,0,92
24-01-2023 21:42:46,40.0,25.84689349367727,35.0,0,92
24-01-2023 21:42:47,40.12,25.84689349367727,35.0,0,92
24-01-2023 21:42:48,40.12,25.850135343227976,35.0,0,92
24-01-2023 21:42:49,40.12,25.850135343227976,35.0,0,100
24-01-2023 21:42:50,40.12,25.853701377865058,35.0,0,100
24-01-2023 21:42:51,40.12,25.853701377865058,35.0,0,100
24-01-2023 21:42:52,40.25,25.853701377865058,35.0,0,100
24-01-2023 21:42:53,40.25,25.857591597626037,35.0,0,100
24-01-2023 21:42:54,40.25,25.857591597626037,35.0,0,100
24-01-2023 21:42:55,40.25,25.857591597626037,35.0,0,99
24-01-2023 21:42:56,40.25,25.861806002551837,35.0,0,99
24-01-2023 21:42:57,40.25,25.861806002551837,35.0,0,99
24-01-2023 21:42:58,40.25,25.861806002551837,35.0,0,100
24-01-2023 21:42:59,40.25,25.8663445926868,35.0,0,100
24-01-2023 21:43:00,40.25,25.8663445926868,35.0,0,100
24-01-2023 21:43:01,40.25,25.8663445926868,35.0,0,100
24-01-2023 21:43:02,40.38,25.87120736807867,35.0,0,100
24-01-2023 21:43:03,40.38,25.87120736807867,35.0,0,100
24-01-2023 21:43:04,40.38,25.87120736807867,35.0,0,100
24-01-2023 21:43:05,40.38,25.876070143726338,35.0,0,100
24-01-2023 21:43:06,40.44,25.876070143726338,35.0,0,100
24-01-2023 21:43:07,40.44,25.880608734561612,35.0,0,100
24-01-2023 21:43:08,40.44,25.880608734561612,35.0,0,100
24-01-2023 21:43:09,40.44,25.880608734561612,35.0,0,100
24-01-2023 21:43:10,40.44,25.88644406596295,35.0,0,100
24-01-2023 21:43:11,40.44,25.88644406596295,35.0,0,100
24-01-2023 21:43:12,40.44,25.88644406596295,35.0,0,100
24-01-2023 21:43:13,40.44,25.891631027517814,35.0,0,100
24-01-2023 21:43:14,40.44,25.891631027517814,35.0,0,100
24-01-2023 21:43:15,40.44,25.891631027517814,35.0,0,100
24-01-2023 21:43:16,40.44,25.897466359614917,35.0,0,100
24-01-2023 21:43:17,40.44,25.897466359614917,40.0,0,100
24-01-2023 21:43:18,40.44,25.897466359614917,40.0,100,0
24-01-2023 21:43:19,40.44,25.903950062377042,40.0,100,0
24-01-2023 21:43:20,40.5,25.903950062377042,40.0,100,0
24-01-2023 21:43:21,40.5,25.903950062377042,40.0,0,40
24-01-2023 21:43:22,40.5,25.910109580422272,40.0,0,40
24-01-2023 21:43:23,40.5,25.910109580422272,40.0,0,40
24-01-2023 21:43:24,40.5,25.910109580422272,40.0,0,40
24-01-2023 21:43:25,40.5,25.915944913685802,40.0,0,40
24-01-2023 21:43:26,40.5,25.915944913685802,45.0,100,0
24-01-2023 21:43:27,40.5,25.921780247317677,45.0,100,0
24-01-2023 21:43:28,40.5,25.921780247317677,45.0,100,0
24-01-2023 21:43:29,40.5,25.921780247317677,45.0,92,0
24-01-2023 21:43:30,40.56,25.926967210855242,45.0,92,0
24-01-2023 21:43:31,40.56,25.926967210855242,45.0,92,0
24-01-2023 21:43:32,40.5,25.926967210855242,45.0,92,0
24-01-2023 21:43:33,40.5,25.93118161894381,45.0,92,0
24-01-2023 21:43:34,40.5,25.93118161894381,45.0,92,0
24-01-2023 21:43:35,40.5,25.93118161894381,45.0,93,0
24-01-2023 21:43:36,40.5,25.93539602722451,45.0,93,0
24-01-2023 21:43:37,40.5,25.93539602722451,45.0,93,0
24-01-2023 21:43:38,40.5,25.93539602722451,45.0,93,0
24-01-2023 21:43:39,40.5,25.93993462097244,45.0,93,0
24-01-2023 21:43:40,40.5,25.93993462097244,45.0,94,0
24-01-2023 21:43:41,40.5,25.94350065907356,45.0,94,0
24-01-2023 21:43:42,40.5,25.94350065907356,45.0,94,0
24-01-2023 21:43:43,40.5,25.94350065907356,45.0,94,0
24-01-2023 21:43:44,40.56,25.946094141415323,45.0,94,0
24-01-2023 21:43:45,40.56,25.946094141415323,45.0,94,0
24-01-2023 21:43:46,40.56,25.946094141415323,45.0,87,0
24-01-2023 21:43:47,40.56,25.947066697312245,45.0,87,0
24-01-2023 21:43:48,40.56,25.947066697312245,45.0,87,0
24-01-2023 21:43:49,40.56,25.947066697312245,45.0,94,0
24-01-2023 21:43:50,40.56,25.949011809136778,45.0,94,0
24-01-2023 21:43:51,40.56,25.949011809136778,45.0,94,0
24-01-2023 21:43:52,40.62,25.949011809136778,45.0,87,0
24-01-2023 21:43:53,40.62,25.949335994444844,45.0,87,0
24-01-2023 21:43:54,40.62,25.949335994444844,45.0,87,0
24-01-2023 21:43:55,40.62,25.949335994444844,45.0,94,0
24-01-2023 21:43:56,40.62,25.948687623829848,45.0,94,0
24-01-2023 21:43:57,40.62,25.948687623829848,45.0,94,0
24-01-2023 21:43:58,40.62,25.947066697312245,45.0,94,0
24-01-2023 21:43:59,40.62,25.947066697312245,45.0,94,0
24-01-2023 21:44:00,40.62,25.947066697312245,40.0,0,100
24-01-2023 21:44:01,40.62,25.94479740023535,40.0,0,100
24-01-2023 21:44:02,40.62,25.94479740023535,40.0,0,100
24-01-2023 21:44:03,40.69,25.94479740023535,40.0,0,40
24-01-2023 21:44:04,40.69,25.94252810321416,40.0,0,40
24-01-2023 21:44:05,40.69,25.94252810321416,40.0,0,40
24-01-2023 21:44:06,40.69,25.94252810321416,40.0,0,40
24-01-2023 21:44:07,40.69,25.940258806248675,40.0,0,40
24-01-2023 21:44:08,40.69,25.940258806248675,40.0,0,40
24-01-2023 21:44:09,40.69,25.940258806248675,40.0,0,40
24-01-2023 21:44:10,40.69,25.93669276827261,40.0,0,40
24-01-2023 21:44:11,40.69,25.93669276827261,40.0,0,40
24-01-2023 21:44:12,40.69,25.93669276827261,40.0,0,40
24-01-2023 21:44:13,40.75,25.932478359932794,40.0,0,40
24-01-2023 21:44:14,40.75,25.932478359932794,40.0,0,40